epoch,value
988,2.53E-06
989,2.51E-06
990,2.49E-06
991,2.48E-06
992,2.46E-06
993,2.44E-06
994,2.43E-06
995,2.41E-06
996,2.40E-06
997,2.38E-06
998,2.37E-06
999,2.35E-06
1000,2.34E-06
1001,2.32E-06
1002,2.30E-06
1003,2.29E-06
1004,2.28E-06
1005,2.26E-06
1006,2.25E-06
1007,2.23E-06
1008,2.22E-06
1009,2.20E-06
1010,2.19E-06
1011,2.17E-06
1012,2.16E-06
1013,2.15E-06
1014,2.13E-06
1015,2.12E-06
1016,2.11E-06
1017,2.09E-06
1018,2.08E-06
1019,2.06E-06
1020,2.05E-06
1021,2.04E-06
1022,2.03E-06
1023,2.01E-06
1024,2.00E-06
1025,1.99E-06
1026,1.97E-06
1027,1.96E-06
1028,1.95E-06
1029,1.94E-06
1030,1.92E-06
1031,1.91E-06
1032,1.90E-06
1033,1.89E-06
1034,1.88E-06
1035,1.86E-06
1036,1.85E-06
1037,1.84E-06
1038,1.83E-06
1039,1.82E-06
1040,1.81E-06
1041,1.79E-06
1042,1.78E-06
1043,1.77E-06
1044,1.76E-06
1045,1.75E-06
1046,1.74E-06
1047,1.73E-06
1048,1.72E-06
1049,1.71E-06
1050,1.70E-06
1051,1.69E-06
1052,1.67E-06
1053,1.66E-06
1054,1.65E-06
1055,1.64E-06
1056,1.63E-06
1057,1.62E-06
1058,1.61E-06
1059,1.60E-06
1060,1.59E-06
1061,1.58E-06
1062,1.57E-06
1063,1.56E-06
1064,1.55E-06
1065,1.55E-06
1066,1.54E-06
1067,1.53E-06
1068,1.52E-06
1069,1.51E-06
1070,1.50E-06
1071,1.49E-06
1072,1.48E-06
1073,1.47E-06
1074,1.46E-06
1075,1.45E-06
1076,1.44E-06
1077,1.44E-06
1078,1.43E-06
1079,1.42E-06
1080,1.41E-06
1081,1.40E-06
1082,1.39E-06
1083,1.38E-06
1084,1.38E-06
1085,1.37E-06
1086,1.36E-06
1087,1.35E-06
1088,1.34E-06
1089,1.33E-06
1090,1.33E-06
1091,1.32E-06
1092,1.31E-06
1093,1.30E-06
1094,1.30E-06
1095,1.29E-06
1096,1.28E-06
1097,1.27E-06
1098,1.27E-06
1099,1.26E-06
1100,1.25E-06
1101,1.24E-06
1102,1.24E-06
1103,1.23E-06
1104,1.22E-06
1105,1.21E-06
1106,1.21E-06
1107,1.20E-06
1108,1.19E-06
1109,1.19E-06
1110,1.18E-06
1111,1.17E-06
1112,1.17E-06
1113,1.16E-06
1114,1.15E-06
1115,1.14E-06
1116,1.14E-06
1117,1.13E-06
1118,1.13E-06
1119,1.12E-06
1120,1.11E-06
1121,1.11E-06
1122,1.10E-06
1123,1.09E-06
1124,1.09E-06
1125,1.08E-06
1126,1.07E-06
1127,1.07E-06
1128,1.06E-06
1129,1.06E-06
1130,1.05E-06
1131,1.04E-06
1132,1.04E-06
1133,1.03E-06
1134,1.03E-06
1135,1.02E-06
1136,1.02E-06
1137,1.01E-06
1138,1.00E-06
1139,9.99E-07
1140,9.93E-07
1141,9.87E-07
1142,9.82E-07
1143,9.77E-07
1144,9.71E-07
1145,9.66E-07
1146,9.60E-07
1147,9.55E-07
1148,9.50E-07
1149,9.45E-07
1150,9.40E-07
1151,9.34E-07
1152,9.29E-07
1153,9.24E-07
1154,9.19E-07
1155,9.14E-07
1156,9.09E-07
1157,9.04E-07
1158,8.99E-07
1159,8.95E-07
1160,8.90E-07
1161,8.85E-07
1162,8.80E-07
1163,8.76E-07
1164,8.71E-07
1165,8.66E-07
1166,8.62E-07
1167,8.57E-07
1168,8.52E-07
1169,8.48E-07
1170,8.44E-07
1171,8.39E-07
1172,8.35E-07
1173,8.30E-07
1174,8.26E-07
1175,8.22E-07
1176,8.17E-07
1177,8.13E-07
1178,8.09E-07
1179,8.05E-07
1180,8.00E-07
1181,7.96E-07
1182,7.92E-07
1183,7.88E-07
1184,7.84E-07
1185,7.80E-07
1186,7.76E-07
1187,7.72E-07
1188,7.68E-07
1189,7.64E-07
1190,7.60E-07
1191,7.57E-07
1192,7.53E-07
1193,7.49E-07
1194,7.45E-07
1195,7.41E-07
1196,7.38E-07
1197,7.34E-07
1198,7.30E-07
1199,7.27E-07
1200,7.23E-07
1201,7.20E-07
1202,7.16E-07
1203,7.13E-07
1204,7.09E-07
1205,7.06E-07
1206,7.02E-07
1207,6.99E-07
1208,6.95E-07
1209,6.92E-07
1210,6.89E-07
1211,6.85E-07
1212,6.82E-07
1213,6.79E-07
1214,6.75E-07
1215,6.72E-07
1216,6.69E-07
1217,6.66E-07
1218,6.63E-07
1219,6.59E-07
1220,6.56E-07
1221,6.53E-07
1222,6.50E-07
1223,6.47E-07
1224,6.44E-07
1225,6.41E-07
1226,6.38E-07
1227,6.35E-07
1228,6.32E-07
1229,6.29E-07
1230,6.26E-07
1231,6.23E-07
1232,6.21E-07
1233,6.18E-07
1234,6.15E-07
1235,6.12E-07
1236,6.09E-07
1237,6.07E-07
1238,6.04E-07
1239,6.01E-07
1240,5.98E-07
1241,5.96E-07
1242,5.93E-07
1243,5.90E-07
1244,5.88E-07
1245,5.85E-07
1246,5.83E-07
1247,5.80E-07
1248,5.78E-07
1249,5.75E-07
1250,5.72E-07
1251,5.70E-07
1252,5.67E-07
1253,5.65E-07
1254,5.63E-07
1255,5.60E-07
1256,5.58E-07
1257,5.55E-07
1258,5.53E-07
1259,5.51E-07
1260,5.48E-07
1261,5.46E-07
1262,5.44E-07
1263,5.41E-07
1264,5.39E-07
1265,5.37E-07
1266,5.35E-07
1267,5.32E-07
1268,5.30E-07
1269,5.28E-07
1270,5.26E-07
1271,5.24E-07
1272,5.22E-07
1273,5.19E-07
1274,5.17E-07
1275,5.15E-07
1276,5.13E-07
1277,5.11E-07
1278,5.09E-07
1279,5.07E-07
1280,5.05E-07
1281,5.03E-07
1282,5.01E-07
1283,4.99E-07
1284,4.97E-07
1285,4.95E-07
1286,4.93E-07
1287,4.91E-07
1288,4.89E-07
1289,4.87E-07
1290,4.86E-07
1291,4.84E-07
1292,4.82E-07
1293,4.80E-07
1294,4.78E-07
1295,4.76E-07
1296,4.74E-07
1297,4.73E-07
1298,4.71E-07
1299,4.69E-07
1300,4.67E-07
1301,4.66E-07
1302,4.64E-07
1303,4.62E-07
1304,4.61E-07
1305,4.59E-07
1306,4.57E-07
1307,4.55E-07
1308,4.54E-07
1309,4.52E-07
1310,4.51E-07
1311,4.49E-07
1312,4.47E-07
1313,4.46E-07
1314,4.44E-07
1315,4.43E-07
1316,4.41E-07
1317,4.40E-07
1318,4.38E-07
1319,4.36E-07
1320,4.35E-07
1321,4.33E-07
1322,4.32E-07
1323,4.30E-07
1324,4.29E-07
1325,4.27E-07
1326,4.26E-07
1327,4.25E-07
1328,4.23E-07
1329,4.22E-07
1330,4.20E-07
1331,4.19E-07
1332,4.18E-07
1333,4.16E-07
1334,4.15E-07
1335,4.13E-07
1336,4.12E-07
1337,4.11E-07
1338,4.09E-07
1339,4.08E-07
1340,4.07E-07
1341,4.05E-07
1342,4.04E-07
1343,4.03E-07
1344,4.02E-07
1345,4.00E-07
1346,3.99E-07
1347,3.98E-07
1348,3.97E-07
1349,3.95E-07
1350,3.94E-07
1351,3.93E-07
1352,3.92E-07
1353,3.91E-07
1354,3.89E-07
1355,3.88E-07
1356,3.87E-07
1357,3.86E-07
1358,3.85E-07
1359,3.84E-07
1360,3.82E-07
1361,3.81E-07
1362,3.80E-07
1363,3.79E-07
1364,3.78E-07
1365,3.77E-07
1366,3.76E-07
1367,3.75E-07
1368,3.74E-07
1369,3.73E-07
1370,3.71E-07
1371,3.70E-07
1372,3.69E-07
1373,3.68E-07
1374,3.67E-07
1375,3.66E-07
1376,3.65E-07
1377,3.64E-07
1378,3.63E-07
1379,3.62E-07
1380,3.61E-07
1381,3.60E-07
1382,3.59E-07
1383,3.58E-07
1384,3.57E-07
1385,3.57E-07
1386,3.56E-07
1387,3.55E-07
1388,3.54E-07
1389,3.53E-07
1390,3.52E-07
1391,3.51E-07
1392,3.50E-07
1393,3.49E-07
1394,3.48E-07
1395,3.47E-07
1396,3.46E-07
1397,3.46E-07
1398,3.45E-07
1399,3.44E-07
1400,3.43E-07
1401,3.42E-07
1402,3.41E-07
1403,3.41E-07
1404,3.40E-07
1405,3.39E-07
1406,3.38E-07
1407,3.37E-07
1408,3.36E-07
1409,3.36E-07
1410,3.35E-07
1411,3.34E-07
1412,3.33E-07
1413,3.33E-07
1414,3.32E-07
1415,3.31E-07
1416,3.30E-07
1417,3.29E-07
1418,3.29E-07
1419,3.28E-07
1420,3.27E-07
1421,3.27E-07
1422,3.26E-07
1423,3.25E-07
1424,3.24E-07
1425,3.24E-07
1426,3.23E-07
1427,3.22E-07
1428,3.22E-07
1429,3.21E-07
1430,3.20E-07
1431,3.19E-07
1432,3.19E-07
1433,3.18E-07
1434,3.17E-07
1435,3.17E-07
1436,3.16E-07
1437,3.15E-07
1438,3.15E-07
1439,3.14E-07
1440,3.14E-07
1441,3.13E-07
1442,3.12E-07
1443,3.12E-07
1444,3.11E-07
1445,3.10E-07
1446,3.10E-07
1447,3.09E-07
1448,3.09E-07
1449,3.08E-07
1450,3.07E-07
1451,3.07E-07
1452,3.06E-07
1453,3.06E-07
1454,3.05E-07
1455,3.04E-07
1456,3.04E-07
1457,3.03E-07
1458,3.03E-07
1459,3.02E-07
1460,3.02E-07
1461,3.01E-07
1462,3.01E-07
1463,3.00E-07
1464,2.99E-07
1465,2.99E-07
1466,2.98E-07
1467,2.98E-07
1468,2.97E-07
1469,2.97E-07
1470,2.96E-07
1471,2.96E-07
1472,2.95E-07
1473,2.95E-07
1474,2.94E-07
1475,2.94E-07
1476,2.93E-07
1477,2.93E-07
1478,2.92E-07
1479,2.92E-07
1480,2.91E-07
1481,2.91E-07
1482,2.90E-07
1483,2.90E-07
1484,2.89E-07
1485,2.89E-07
1486,2.89E-07
1487,2.88E-07
1488,2.88E-07
1489,2.87E-07
1490,2.87E-07
1491,2.86E-07
1492,2.86E-07
1493,2.85E-07
1494,2.85E-07
1495,2.85E-07
1496,2.84E-07
1497,2.84E-07
1498,2.83E-07
1499,2.83E-07
1500,2.82E-07
1501,2.82E-07
1502,2.82E-07
1503,2.81E-07
1504,2.81E-07
1505,2.80E-07
1506,2.80E-07
1507,2.80E-07
1508,2.79E-07
1509,2.79E-07
1510,2.78E-07
1511,2.78E-07
1512,2.78E-07
1513,2.77E-07
1514,2.77E-07
1515,2.77E-07
1516,2.76E-07
1517,2.76E-07
1518,2.75E-07
1519,2.75E-07
1520,2.75E-07
1521,2.74E-07
1522,2.74E-07
1523,2.74E-07
1524,2.73E-07
1525,2.73E-07
1526,2.73E-07
1527,2.72E-07
1528,2.72E-07
1529,2.72E-07
1530,2.71E-07
1531,2.71E-07
1532,2.71E-07
1533,2.70E-07
1534,2.70E-07
1535,2.70E-07
1536,2.69E-07
1537,2.69E-07
1538,2.69E-07
1539,2.68E-07
1540,2.68E-07
1541,2.68E-07
1542,2.67E-07
1543,2.67E-07
1544,2.67E-07
1545,2.66E-07
1546,2.66E-07
1547,2.66E-07
1548,2.66E-07
1549,2.65E-07
1550,2.65E-07
1551,2.65E-07
1552,2.64E-07
1553,2.64E-07
1554,2.64E-07
1555,2.64E-07
1556,2.63E-07
1557,2.63E-07
1558,2.63E-07
1559,2.62E-07
1560,2.62E-07
1561,2.62E-07
1562,2.62E-07
1563,2.61E-07
1564,2.61E-07
1565,2.61E-07
1566,2.61E-07
1567,2.60E-07
1568,2.60E-07
1569,2.60E-07
1570,2.60E-07
1571,2.59E-07
1572,2.59E-07
1573,2.59E-07
1574,2.59E-07
1575,2.58E-07
1576,2.58E-07
1577,2.58E-07
1578,2.58E-07
1579,2.57E-07
1580,2.57E-07
1581,2.57E-07
1582,2.57E-07
1583,2.56E-07
1584,2.56E-07
1585,2.56E-07
1586,2.56E-07
1587,2.55E-07
1588,2.55E-07
1589,2.55E-07
1590,2.55E-07
1591,2.55E-07
1592,2.54E-07
1593,2.54E-07
1594,2.54E-07
1595,2.54E-07
1596,2.54E-07
1597,2.53E-07
1598,2.53E-07
1599,2.53E-07
1600,2.53E-07
1601,2.53E-07
1602,2.52E-07
1603,2.52E-07
1604,2.52E-07
1605,2.52E-07
1606,2.51E-07
1607,2.51E-07
1608,2.51E-07
1609,2.51E-07
1610,2.51E-07
1611,2.51E-07
1612,2.50E-07
1613,2.50E-07
1614,2.50E-07
1615,2.50E-07
1616,2.50E-07
1617,2.49E-07
1618,2.49E-07
1619,2.49E-07
1620,2.49E-07
1621,2.49E-07
1622,2.49E-07
1623,2.48E-07
1624,2.48E-07
1625,2.48E-07
1626,2.48E-07
1627,2.48E-07
1628,2.48E-07
1629,2.47E-07
1630,2.47E-07
1631,2.47E-07
1632,2.47E-07
1633,2.47E-07
1634,2.47E-07
1635,2.46E-07
1636,2.46E-07
1637,2.46E-07
1638,2.46E-07
1639,2.46E-07
1640,2.46E-07
1641,2.45E-07
1642,2.45E-07
1643,2.45E-07
1644,2.45E-07
1645,2.45E-07
1646,2.45E-07
1647,2.45E-07
1648,2.44E-07
1649,2.44E-07
1650,2.44E-07
1651,2.44E-07
1652,2.44E-07
1653,2.44E-07
1654,2.44E-07
1655,2.43E-07
1656,2.43E-07
1657,2.43E-07
1658,2.43E-07
1659,2.43E-07
1660,2.43E-07
1661,2.43E-07
1662,2.42E-07
1663,2.42E-07
1664,2.42E-07
1665,2.42E-07
1666,2.42E-07
1667,2.42E-07
1668,2.42E-07
1669,2.41E-07
1670,2.41E-07
1671,2.41E-07
1672,2.41E-07
1673,2.41E-07
1674,2.41E-07
1675,2.41E-07
1676,2.41E-07
1677,2.41E-07
1678,2.40E-07
1679,2.40E-07
1680,2.40E-07
1681,2.40E-07
1682,2.40E-07
1683,2.40E-07
1684,2.40E-07
1685,2.40E-07
1686,2.39E-07
1687,2.39E-07
1688,2.39E-07
1689,2.39E-07
1690,2.39E-07
1691,2.39E-07
1692,2.39E-07
1693,2.39E-07
1694,2.39E-07
1695,2.39E-07
1696,2.38E-07
1697,2.38E-07
1698,2.38E-07
1699,2.38E-07
1700,2.38E-07
1701,2.38E-07
1702,2.38E-07
1703,2.38E-07
1704,2.38E-07
1705,2.37E-07
1706,2.37E-07
1707,2.37E-07
1708,2.37E-07
1709,2.37E-07
1710,2.37E-07
1711,2.37E-07
1712,2.37E-07
1713,2.37E-07
1714,2.37E-07
1715,2.37E-07
1716,2.36E-07
1717,2.36E-07
1718,2.36E-07
1719,2.36E-07
1720,2.36E-07
1721,2.36E-07
1722,2.36E-07
1723,2.36E-07
1724,2.36E-07
1725,2.36E-07
1726,2.36E-07
1727,2.35E-07
1728,2.35E-07
1729,2.35E-07
1730,2.35E-07
1731,2.35E-07
1732,2.35E-07
1733,2.35E-07
1734,2.35E-07
1735,2.35E-07
1736,2.35E-07
1737,2.35E-07
1738,2.35E-07
1739,2.34E-07
1740,2.34E-07
1741,2.34E-07
1742,2.34E-07
1743,2.34E-07
1744,2.34E-07
1745,2.34E-07
1746,2.34E-07
1747,2.34E-07
1748,2.34E-07
1749,2.34E-07
1750,2.34E-07
1751,2.34E-07
1752,2.34E-07
1753,2.33E-07
1754,2.33E-07
1755,2.33E-07
1756,2.33E-07
1757,2.33E-07
1758,2.33E-07
1759,2.33E-07
1760,2.33E-07
1761,2.33E-07
1762,2.33E-07
1763,2.33E-07
1764,2.33E-07
1765,2.33E-07
1766,2.33E-07
1767,2.32E-07
1768,2.32E-07
1769,2.32E-07
1770,2.32E-07
1771,2.32E-07
1772,2.32E-07
1773,2.32E-07
1774,2.32E-07
1775,2.32E-07
1776,2.32E-07
1777,2.32E-07
1778,2.32E-07
1779,2.32E-07
1780,2.32E-07
1781,2.32E-07
1782,2.32E-07
1783,2.32E-07
1784,2.31E-07
1785,2.31E-07
1786,2.31E-07
1787,2.31E-07
1788,2.31E-07
1789,2.31E-07
1790,2.31E-07
1791,2.31E-07
1792,2.31E-07
1793,2.31E-07
1794,2.31E-07
1795,2.31E-07
1796,2.31E-07
1797,2.31E-07
1798,2.31E-07
1799,2.31E-07
1800,2.30E-07
1801,2.30E-07
1802,2.30E-07
1803,2.30E-07
1804,2.30E-07
1805,2.30E-07
1806,2.30E-07
1807,2.30E-07
1808,2.30E-07
1809,2.30E-07
1810,2.30E-07
1811,2.30E-07
1812,2.30E-07
1813,2.30E-07
1814,2.30E-07
1815,2.30E-07
1816,2.30E-07
1817,2.30E-07
1818,2.30E-07
1819,2.30E-07
1820,2.30E-07
1821,2.29E-07
1822,2.29E-07
1823,2.29E-07
1824,2.29E-07
1825,2.29E-07
1826,2.29E-07
1827,2.29E-07
1828,2.29E-07
1829,2.29E-07
1830,2.29E-07
1831,2.29E-07
1832,2.29E-07
1833,2.29E-07
1834,2.29E-07
1835,2.29E-07
1836,2.29E-07
1837,2.29E-07
1838,2.29E-07
1839,2.29E-07
1840,2.29E-07
1841,2.29E-07
1842,2.29E-07
1843,2.29E-07
1844,2.28E-07
1845,2.28E-07
1846,2.28E-07
1847,2.28E-07
1848,2.28E-07
1849,2.28E-07
1850,2.28E-07
1851,2.28E-07
1852,2.28E-07
1853,2.28E-07
1854,2.28E-07
1855,2.28E-07
1856,2.28E-07
1857,2.28E-07
1858,2.28E-07
1859,2.28E-07
1860,2.28E-07
1861,2.28E-07
1862,2.28E-07
1863,2.28E-07
1864,2.28E-07
1865,2.28E-07
1866,2.28E-07
1867,2.28E-07
1868,2.28E-07
1869,2.28E-07
1870,2.28E-07
1871,2.28E-07
1872,2.27E-07
1873,2.27E-07
1874,2.27E-07
1875,2.27E-07
1876,2.27E-07
1877,2.27E-07
1878,2.27E-07
1879,2.27E-07
1880,2.27E-07
1881,2.27E-07
1882,2.27E-07
1883,2.27E-07
1884,2.27E-07
1885,2.27E-07
1886,2.27E-07
1887,2.27E-07
1888,2.27E-07
1889,2.27E-07
1890,2.27E-07
1891,2.27E-07
1892,2.27E-07
1893,2.27E-07
1894,2.27E-07
1895,2.27E-07
1896,2.27E-07
1897,2.27E-07
1898,2.27E-07
1899,2.27E-07
1900,2.27E-07
1901,2.27E-07
1902,2.27E-07
1903,2.27E-07
1904,2.26E-07
1905,2.26E-07
1906,2.26E-07
1907,2.26E-07
1908,2.26E-07
1909,2.26E-07
1910,2.26E-07
1911,2.26E-07
1912,2.26E-07
1913,2.26E-07
1914,2.26E-07
1915,2.26E-07
1916,2.26E-07
1917,2.26E-07
1918,2.26E-07
1919,2.26E-07
1920,2.26E-07
1921,2.26E-07
1922,2.26E-07
1923,2.26E-07
1924,2.26E-07
1925,2.26E-07
1926,2.26E-07
1927,2.26E-07
1928,2.26E-07
1929,2.26E-07
1930,2.26E-07
1931,2.26E-07
1932,2.26E-07
1933,2.26E-07
1934,2.26E-07
1935,2.26E-07
1936,2.26E-07
1937,2.26E-07
1938,2.26E-07
1939,2.26E-07
1940,2.26E-07
1941,2.26E-07
1942,2.25E-07
1943,2.25E-07
1944,2.25E-07
1945,2.25E-07
1946,2.25E-07
1947,2.25E-07
1948,2.25E-07
1949,2.25E-07
1950,2.25E-07
1951,2.25E-07
1952,2.25E-07
1953,2.25E-07
1954,2.25E-07
1955,2.25E-07
1956,2.25E-07
1957,2.25E-07
1958,2.25E-07
1959,2.25E-07
1960,2.25E-07
1961,2.25E-07
1962,2.25E-07
1963,2.25E-07
1964,2.25E-07
1965,2.25E-07
1966,2.25E-07
1967,2.25E-07
1968,2.25E-07
1969,2.25E-07
1970,2.25E-07
1971,2.25E-07
1972,2.25E-07
1973,2.25E-07
1974,2.25E-07
1975,2.25E-07
1976,2.25E-07
1977,2.25E-07
1978,2.25E-07
1979,2.25E-07
1980,2.25E-07
1981,2.25E-07
1982,2.25E-07
1983,2.25E-07
1984,2.25E-07
1985,2.25E-07
1986,2.25E-07
1987,2.25E-07
1988,2.25E-07
1989,2.25E-07
1990,2.25E-07
1991,2.24E-07
1992,2.24E-07
1993,2.24E-07
1994,2.24E-07
1995,2.24E-07
1996,2.24E-07
1997,2.24E-07
1998,2.24E-07
1999,2.24E-07
